08/03/2018-09:56:00,658 | ERROR [class br.com.sinergia.controller.fxml.main] : Erro ao tentar conectar com banco de dados

/E:/Projetos/Sinergia/out/production/Sinergia/br/com/sinergia/views/fxml/Login.fxml:15
 
javafx.fxml.LoadException: 
/E:/Projetos/Sinergia/out/production/Sinergia/br/com/sinergia/views/fxml/Login.fxml:15

	at javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2601)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleKeyEvent$352(GlassViewEventHandler.java:248)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleKeyEvent(GlassViewEventHandler.java:247)
	at com.sun.glass.ui.View.handleKeyEvent(View.java:546)
	at com.sun.glass.ui.View.notifyKey(View.java:966)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.sql.SQLException: Argumento(s) inválido(s) na chamada
	at oracle.jdbc.driver.PhysicalConnection.prepareStatement(PhysicalConnection.java:7624)
	at br.com.sinergia.database.conector.DBConn.<init>(DBConn.java:34)
	at br.com.sinergia.controller.fxml.LoginCtrl.registraSessao(LoginCtrl.java:310)
	... 50 more
08/03/2018-20:08:09,627 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 3 milisegundo(s) 
08/03/2018-20:08:09,646 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : SELECT USU.ATIVO, USU.CODUSU, USU.NOME, USU.LOGIN, USU.FOTO, USU.PERFIL, USU.SENHA, MD5(?) AS CRYPT,
GET_TSIPAR_T(?, ?) AS VERSAOATUALDB, EMP.CODEMP, EMP.RAZAOSOCIAL, EMP.NOMEFANTASIA, EMP.CNPJ FROM TSIUSU USU
INNER JOIN TSIEMP EMP
ON (USU.CODEMP = EMP.CODEMP)WHERE USU.LOGIN = ? 
08/03/2018-20:08:09,646 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 1º Parâmetro(java.lang.String): marelo26 
08/03/2018-20:08:09,646 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 2º Parâmetro(java.lang.String): VERSAOATUALDB 
08/03/2018-20:08:09,646 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 3º Parâmetro(java.lang.Integer): 0 
08/03/2018-20:08:09,647 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 4º Parâmetro(java.lang.String): MARCELOEV 
08/03/2018-20:08:09,670 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 23 milisegundo(s) 
08/03/2018-20:08:09,791 | WARN [class br.com.sinergia.controller.fxml.LoginCtrl] : Senha digitada inválida 
08/03/2018-20:08:12,267 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 1 milisegundo(s) 
08/03/2018-20:08:12,302 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : SELECT USU.ATIVO, USU.CODUSU, USU.NOME, USU.LOGIN, USU.FOTO, USU.PERFIL, USU.SENHA, MD5(?) AS CRYPT,
GET_TSIPAR_T(?, ?) AS VERSAOATUALDB, EMP.CODEMP, EMP.RAZAOSOCIAL, EMP.NOMEFANTASIA, EMP.CNPJ FROM TSIUSU USU
INNER JOIN TSIEMP EMP
ON (USU.CODEMP = EMP.CODEMP)WHERE USU.LOGIN = ? 
08/03/2018-20:08:12,302 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 1º Parâmetro(java.lang.String): marcelo26 
08/03/2018-20:08:12,302 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 2º Parâmetro(java.lang.String): VERSAOATUALDB 
08/03/2018-20:08:12,302 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 3º Parâmetro(java.lang.Integer): 0 
08/03/2018-20:08:12,302 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 4º Parâmetro(java.lang.String): MARCELOEV 
08/03/2018-20:08:12,325 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 23 milisegundo(s) 
08/03/2018-20:08:12,358 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : SELECT GET_CODSESSAO(?) AS SESSAO FROM DUAL 
08/03/2018-20:08:12,358 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 1º Parâmetro(java.lang.Integer): 1 
08/03/2018-20:08:12,359 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 1 milisegundo(s) 
08/03/2018-20:08:12,379 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : INSERT INTO TSISES
(CODSESSAO, CODUSU, DHLOGIN, IPMAQ, NOMEMAQ, VERSAOEXEC)
VALUES
(?, ?, SYSDATE, ?, ?, ?) 
08/03/2018-20:08:12,384 | ERROR [class br.com.sinergia.controller.fxml.LoginCtrl] : Erro ao tentar registrar sessão
Argumento(s) inválido(s) na chamada 
java.lang.Exception: Erro ao tentar registrar sessão
Argumento(s) inválido(s) na chamada
	at br.com.sinergia.controller.fxml.LoginCtrl.registraSessao(LoginCtrl.java:322)
	at br.com.sinergia.controller.fxml.LoginCtrl.autenticarLogin(LoginCtrl.java:218)
	at br.com.sinergia.controller.fxml.LoginCtrl.lambda$propriedades$1(LoginCtrl.java:83)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Node.fireEvent(Node.java:8413)
	at com.sun.javafx.scene.control.behavior.TextFieldBehavior.fire(TextFieldBehavior.java:179)
	at com.sun.javafx.scene.control.behavior.TextInputControlBehavior.callAction(TextInputControlBehavior.java:178)
	at com.sun.javafx.scene.control.behavior.BehaviorBase.callActionForEvent(BehaviorBase.java:218)
	at com.sun.javafx.scene.control.behavior.TextInputControlBehavior.callActionForEvent(TextInputControlBehavior.java:127)
	at com.sun.javafx.scene.control.behavior.BehaviorBase.lambda$new$74(BehaviorBase.java:135)
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$KeyHandler.process(Scene.java:3964)
	at javafx.scene.Scene$KeyHandler.access$1800(Scene.java:3910)
	at javafx.scene.Scene.impl_processKeyEvent(Scene.java:2040)
	at javafx.scene.Scene$ScenePeerListener.keyEvent(Scene.java:2501)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$KeyEventNotification.run(GlassViewEventHandler.java:217)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$KeyEventNotification.run(GlassViewEventHandler.java:149)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleKeyEvent$352(GlassViewEventHandler.java:248)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleKeyEvent(GlassViewEventHandler.java:247)
	at com.sun.glass.ui.View.handleKeyEvent(View.java:546)
	at com.sun.glass.ui.View.notifyKey(View.java:966)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)
08/03/2018-20:10:27,931 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 3 milisegundo(s) 
08/03/2018-20:10:27,950 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : SELECT USU.ATIVO, USU.CODUSU, USU.NOME, USU.LOGIN, USU.FOTO, USU.PERFIL, USU.SENHA, MD5(?) AS CRYPT,
GET_TSIPAR_T(?, ?) AS VERSAOATUALDB, EMP.CODEMP, EMP.RAZAOSOCIAL, EMP.NOMEFANTASIA, EMP.CNPJ FROM TSIUSU USU
INNER JOIN TSIEMP EMP
ON (USU.CODEMP = EMP.CODEMP)WHERE USU.LOGIN = ? 
08/03/2018-20:10:27,951 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 1º Parâmetro(java.lang.String): marcelo26 
08/03/2018-20:10:27,951 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 2º Parâmetro(java.lang.String): VERSAOATUALDB 
08/03/2018-20:10:27,951 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 3º Parâmetro(java.lang.Integer): 0 
08/03/2018-20:10:27,951 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 4º Parâmetro(java.lang.String): MARCELOEV 
08/03/2018-20:10:28,002 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 51 milisegundo(s) 
08/03/2018-20:10:28,075 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : SELECT GET_CODSESSAO(?) AS SESSAO FROM DUAL 
08/03/2018-20:10:28,075 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 1º Parâmetro(java.lang.Integer): 1 
08/03/2018-20:10:28,076 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 1 milisegundo(s) 
08/03/2018-20:10:28,106 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : INSERT INTO TSISES
(CODSESSAO, CODUSU, DHLOGIN, IPMAQ, NOMEMAQ, VERSAOEXEC)
VALUES
(?, ?, SYSDATE, ?, ?, ?) 
08/03/2018-20:10:28,127 | ERROR [class br.com.sinergia.controller.fxml.LoginCtrl] : Erro ao tentar registrar sessão
Argumento(s) inválido(s) na chamada 
java.lang.Exception: Erro ao tentar registrar sessão
Argumento(s) inválido(s) na chamada
	at br.com.sinergia.controller.fxml.LoginCtrl.registraSessao(LoginCtrl.java:322)
	at br.com.sinergia.controller.fxml.LoginCtrl.autenticarLogin(LoginCtrl.java:218)
	at br.com.sinergia.controller.fxml.LoginCtrl.lambda$propriedades$1(LoginCtrl.java:83)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Node.fireEvent(Node.java:8413)
	at com.sun.javafx.scene.control.behavior.TextFieldBehavior.fire(TextFieldBehavior.java:179)
	at com.sun.javafx.scene.control.behavior.TextInputControlBehavior.callAction(TextInputControlBehavior.java:178)
	at com.sun.javafx.scene.control.behavior.BehaviorBase.callActionForEvent(BehaviorBase.java:218)
	at com.sun.javafx.scene.control.behavior.TextInputControlBehavior.callActionForEvent(TextInputControlBehavior.java:127)
	at com.sun.javafx.scene.control.behavior.BehaviorBase.lambda$new$74(BehaviorBase.java:135)
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$KeyHandler.process(Scene.java:3964)
	at javafx.scene.Scene$KeyHandler.access$1800(Scene.java:3910)
	at javafx.scene.Scene.impl_processKeyEvent(Scene.java:2040)
	at javafx.scene.Scene$ScenePeerListener.keyEvent(Scene.java:2501)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$KeyEventNotification.run(GlassViewEventHandler.java:217)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$KeyEventNotification.run(GlassViewEventHandler.java:149)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleKeyEvent$352(GlassViewEventHandler.java:248)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleKeyEvent(GlassViewEventHandler.java:247)
	at com.sun.glass.ui.View.handleKeyEvent(View.java:546)
	at com.sun.glass.ui.View.notifyKey(View.java:966)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)
08/03/2018-20:11:12,931 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 3 milisegundo(s) 
08/03/2018-20:11:12,950 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : SELECT USU.ATIVO, USU.CODUSU, USU.NOME, USU.LOGIN, USU.FOTO, USU.PERFIL, USU.SENHA, MD5(?) AS CRYPT,
GET_TSIPAR_T(?, ?) AS VERSAOATUALDB, EMP.CODEMP, EMP.RAZAOSOCIAL, EMP.NOMEFANTASIA, EMP.CNPJ FROM TSIUSU USU
INNER JOIN TSIEMP EMP
ON (USU.CODEMP = EMP.CODEMP)WHERE USU.LOGIN = ? 
08/03/2018-20:11:12,950 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 1º Parâmetro(java.lang.String): marcelo266 
08/03/2018-20:11:12,950 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 2º Parâmetro(java.lang.String): VERSAOATUALDB 
08/03/2018-20:11:12,950 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 3º Parâmetro(java.lang.Integer): 0 
08/03/2018-20:11:12,951 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 4º Parâmetro(java.lang.String): MARCELOEV 
08/03/2018-20:11:12,971 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 20 milisegundo(s) 
08/03/2018-20:11:13,017 | WARN [class br.com.sinergia.controller.fxml.LoginCtrl] : Senha digitada inválida 
08/03/2018-20:11:15,400 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 1 milisegundo(s) 
08/03/2018-20:11:15,418 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : SELECT USU.ATIVO, USU.CODUSU, USU.NOME, USU.LOGIN, USU.FOTO, USU.PERFIL, USU.SENHA, MD5(?) AS CRYPT,
GET_TSIPAR_T(?, ?) AS VERSAOATUALDB, EMP.CODEMP, EMP.RAZAOSOCIAL, EMP.NOMEFANTASIA, EMP.CNPJ FROM TSIUSU USU
INNER JOIN TSIEMP EMP
ON (USU.CODEMP = EMP.CODEMP)WHERE USU.LOGIN = ? 
08/03/2018-20:11:15,419 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 1º Parâmetro(java.lang.String): marcelo26 
08/03/2018-20:11:15,419 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 2º Parâmetro(java.lang.String): VERSAOATUALDB 
08/03/2018-20:11:15,419 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 3º Parâmetro(java.lang.Integer): 0 
08/03/2018-20:11:15,419 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 4º Parâmetro(java.lang.String): MARCELOEV 
08/03/2018-20:11:15,436 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 17 milisegundo(s) 
08/03/2018-20:11:15,473 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : SELECT GET_CODSESSAO(?) AS SESSAO FROM DUAL 
08/03/2018-20:11:15,473 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 1º Parâmetro(java.lang.Integer): 1 
08/03/2018-20:11:15,474 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 1 milisegundo(s) 
08/03/2018-20:11:15,495 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : INSERT INTO TSISES
(CODSESSAO, CODUSU, DHLOGIN, IPMAQ, NOMEMAQ, VERSAOEXEC)
VALUES
(?, ?, SYSDATE, ?, ?, ?) 
08/03/2018-20:11:15,499 | ERROR [class br.com.sinergia.controller.fxml.LoginCtrl] : Erro ao tentar registrar sessão
Argumento(s) inválido(s) na chamada 
java.lang.Exception: Erro ao tentar registrar sessão
Argumento(s) inválido(s) na chamada
	at br.com.sinergia.controller.fxml.LoginCtrl.registraSessao(LoginCtrl.java:322)
	at br.com.sinergia.controller.fxml.LoginCtrl.autenticarLogin(LoginCtrl.java:218)
	at br.com.sinergia.controller.fxml.LoginCtrl.lambda$propriedades$1(LoginCtrl.java:83)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Node.fireEvent(Node.java:8413)
	at com.sun.javafx.scene.control.behavior.TextFieldBehavior.fire(TextFieldBehavior.java:179)
	at com.sun.javafx.scene.control.behavior.TextInputControlBehavior.callAction(TextInputControlBehavior.java:178)
	at com.sun.javafx.scene.control.behavior.BehaviorBase.callActionForEvent(BehaviorBase.java:218)
	at com.sun.javafx.scene.control.behavior.TextInputControlBehavior.callActionForEvent(TextInputControlBehavior.java:127)
	at com.sun.javafx.scene.control.behavior.BehaviorBase.lambda$new$74(BehaviorBase.java:135)
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$KeyHandler.process(Scene.java:3964)
	at javafx.scene.Scene$KeyHandler.access$1800(Scene.java:3910)
	at javafx.scene.Scene.impl_processKeyEvent(Scene.java:2040)
	at javafx.scene.Scene$ScenePeerListener.keyEvent(Scene.java:2501)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$KeyEventNotification.run(GlassViewEventHandler.java:217)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$KeyEventNotification.run(GlassViewEventHandler.java:149)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleKeyEvent$352(GlassViewEventHandler.java:248)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleKeyEvent(GlassViewEventHandler.java:247)
	at com.sun.glass.ui.View.handleKeyEvent(View.java:546)
	at com.sun.glass.ui.View.notifyKey(View.java:966)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)
08/03/2018-20:14:58,773 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 3 milisegundo(s) 
08/03/2018-20:14:58,956 | WARN [class br.com.sinergia.controller.fxml.LoginCtrl] : Usuário não encontrado para login digitado 
08/03/2018-20:15:03,981 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 1 milisegundo(s) 
08/03/2018-20:15:04,002 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : SELECT USU.ATIVO, USU.CODUSU, USU.NOME, USU.LOGIN, USU.FOTO, USU.PERFIL, USU.SENHA, MD5(?) AS CRYPT,
GET_TSIPAR_T(?, ?) AS VERSAOATUALDB, EMP.CODEMP, EMP.RAZAOSOCIAL, EMP.NOMEFANTASIA, EMP.CNPJ FROM TSIUSU USU
INNER JOIN TSIEMP EMP
ON (USU.CODEMP = EMP.CODEMP)WHERE USU.LOGIN = ? 
08/03/2018-20:15:04,002 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 1º Parâmetro(java.lang.String): marcelo26 
08/03/2018-20:15:04,002 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 2º Parâmetro(java.lang.String): VERSAOATUALDB 
08/03/2018-20:15:04,003 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 3º Parâmetro(java.lang.Integer): 0 
08/03/2018-20:15:04,003 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 4º Parâmetro(java.lang.String): MARCELOEV 
08/03/2018-20:15:04,025 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 22 milisegundo(s) 
08/03/2018-20:15:04,253 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : SELECT GET_CODSESSAO(?) AS SESSAO FROM DUAL 
08/03/2018-20:15:04,253 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : 1º Parâmetro(java.lang.Integer): 1 
08/03/2018-20:15:04,255 | INFO [class br.com.sinergia.database.conector.DBConn] : DB SourceConnection: ResulSet criado em 1 milisegundo(s) 
08/03/2018-20:15:04,280 | INFO [class br.com.sinergia.controller.fxml.LoginCtrl] : INSERT INTO TSISES
(CODSESSAO, CODUSU, DHLOGIN, IPMAQ, NOMEMAQ, VERSAOEXEC)
VALUES
(?, ?, SYSDATE, ?, ?, ?) 
08/03/2018-20:15:04,285 | ERROR [class br.com.sinergia.controller.fxml.LoginCtrl] : Erro ao tentar registrar sessão
Argumento(s) inválido(s) na chamada 
java.lang.Exception: Erro ao tentar registrar sessão
Argumento(s) inválido(s) na chamada
	at br.com.sinergia.controller.fxml.LoginCtrl.registraSessao(LoginCtrl.java:324)
	at br.com.sinergia.controller.fxml.LoginCtrl.autenticarLogin(LoginCtrl.java:218)
